begdate,enddate,pressconf,scheduled
3/18/1936,3/18/1936,0,1
3/19/1936,3/19/1936,0,1
5/25/1936,5/25/1936,0,1
11/19/1936,11/19/1936,0,1
11/20/1936,11/20/1936,0,1
1/26/1937,1/26/1937,0,1
3/15/1937,3/15/1937,0,1
4/3/1937,4/4/1937,0,1
5/4/1937,5/5/1937,0,1
6/9/1937,6/9/1937,0,1
9/11/1937,9/12/1937,0,1
11/29/1937,12/1/1937,0,1
2/28/1938,3/1/1938,0,1
4/21/1938,4/22/1938,0,1
4/29/1938,4/29/1938,0,1
8/2/1938,8/2/1938,0,1
9/21/1938,9/21/1938,0,1
12/30/1938,12/30/1938,0,1
3/6/1939,3/7/1939,0,1
3/20/1939,3/20/1939,0,1
4/19/1939,4/19/1939,0,1
6/20/1939,6/21/1939,0,1
9/18/1939,9/18/1939,0,1
12/13/1939,12/13/1939,0,1
3/20/1940,3/20/1940,0,1
5/27/1940,5/28/1940,0,1
9/27/1940,9/27/1940,0,1
12/18/1940,12/18/1940,0,1
3/17/1941,3/17/1941,0,1
6/10/1941,6/10/1941,0,1
9/27/1941,9/27/1941,0,1
12/12/1941,12/12/1941,0,1
2/28/1942,2/28/1942,0,1
3/2/1942,3/2/1942,0,1
5/8/1942,5/8/1942,0,1
6/22/1942,6/22/1942,0,1
8/3/1942,8/3/1942,0,1
9/28/1942,9/29/1942,0,1
12/14/1942,12/14/1942,0,1
1/25/1943,1/26/1943,0,1
3/2/1943,3/2/1943,0,1
5/15/1943,5/15/1943,0,1
6/28/1943,6/28/1943,0,1
10/18/1943,10/18/1943,0,1
2/29/1944,2/29/1944,0,1
3/1/1944,3/1/1944,0,1
5/4/1944,5/4/1944,0,1
9/21/1944,9/22/1944,0,1
12/11/1944,12/11/1944,0,1
2/28/1945,2/28/1945,0,1
3/1/1945,3/1/1945,0,1
6/20/1945,6/20/1945,0,1
10/17/1945,10/17/1945,0,1
2/28/1946,2/28/1946,0,1
3/1/1946,3/1/1946,0,1
6/10/1946,6/10/1946,0,1
10/3/1946,10/3/1946,0,1
2/27/1947,2/28/1947,0,1
3/1/1947,3/1/1947,0,1
6/5/1947,6/6/1947,0,1
10/6/1947,10/7/1947,0,1
12/9/1947,12/9/1947,0,1
2/27/1948,2/27/1948,0,1
3/1/1948,3/1/1948,0,1
5/20/1948,5/20/1948,0,1
10/4/1948,10/4/1948,0,1
11/15/1948,11/15/1948,0,1
11/30/1948,11/30/1948,0,1
2/28/1949,2/28/1949,0,1
3/1/1949,3/1/1949,0,1
5/3/1949,5/3/1949,0,1
6/28/1949,6/28/1949,0,1
8/5/1949,8/5/1949,0,1
12/13/1949,12/13/1949,0,1
2/28/1950,2/28/1950,0,1
3/1/1950,3/1/1950,0,1
6/13/1950,6/14/1950,0,1
8/18/1950,8/18/1950,0,1
9/28/1950,9/28/1950,0,1
10/11/1950,10/11/1950,0,1
10/30/1950,10/30/1950,0,1
11/27/1950,11/27/1950,0,1
1/31/1951,1/31/1951,0,1
2/6/1951,2/8/1951,0,1
3/1/1951,3/2/1951,0,1
3/8/1951,3/8/1951,0,1
5/17/1951,5/17/1951,0,1
10/4/1951,10/4/1951,0,1
11/14/1951,11/14/1951,0,1
2/29/1952,2/29/1952,0,1
3/1/1952,3/1/1952,0,1
6/19/1952,6/19/1952,0,1
9/25/1952,9/25/1952,0,1
12/8/1952,12/8/1952,0,1
3/4/1953,3/5/1953,0,1
6/11/1953,6/11/1953,0,1
9/24/1953,9/24/1953,0,1
12/15/1953,12/15/1953,0,1
3/3/1954,3/3/1954,0,1
6/23/1954,6/23/1954,0,1
9/22/1954,9/22/1954,0,1
12/7/1954,12/7/1954,0,1
1/11/1955,1/11/1955,0,1
3/2/1955,3/2/1955,0,1
5/10/1955,5/10/1955,0,1
6/22/1955,6/22/1955,0,1
7/12/1955,7/12/1955,0,1
8/2/1955,8/2/1955,0,1
8/23/1955,8/23/1955,0,1
9/14/1955,9/14/1955,0,1
9/26/1955,9/26/1955,0,0
10/4/1955,10/4/1955,0,1
10/25/1955,10/25/1955,0,1
11/16/1955,11/16/1955,0,1
11/30/1955,11/30/1955,0,0
12/8/1955,12/8/1955,0,0
12/13/1955,12/13/1955,0,1
1/10/1956,1/10/1956,0,1
1/24/1956,1/24/1956,0,1
2/15/1956,2/15/1956,0,1
3/6/1956,3/6/1956,0,1
3/27/1956,3/27/1956,0,1
4/17/1956,4/17/1956,0,1
4/18/1956,4/18/1956,0,1
5/9/1956,5/9/1956,0,1
5/23/1956,5/23/1956,0,1
6/5/1956,6/5/1956,0,1
6/26/1956,6/26/1956,0,1
7/17/1956,7/17/1956,0,1
8/7/1956,8/7/1956,0,1
8/21/1956,8/21/1956,0,1
9/11/1956,9/11/1956,0,1
9/25/1956,9/25/1956,0,1
10/16/1956,10/16/1956,0,1
11/13/1956,11/13/1956,0,1
11/27/1956,11/27/1956,0,1
12/10/1956,12/10/1956,0,1
1/8/1957,1/8/1957,0,1
1/28/1957,1/28/1957,0,1
2/18/1957,2/18/1957,0,1
3/5/1957,3/5/1957,0,1
3/26/1957,3/26/1957,0,1
4/16/1957,4/16/1957,0,1
4/24/1957,4/24/1957,0,0
5/7/1957,5/7/1957,0,1
5/28/1957,5/28/1957,0,1
6/18/1957,6/18/1957,0,1
7/9/1957,7/9/1957,0,1
7/30/1957,7/30/1957,0,1
8/20/1957,8/20/1957,0,1
9/10/1957,9/10/1957,0,1
10/1/1957,10/1/1957,0,1
10/22/1957,10/22/1957,0,1
11/12/1957,11/12/1957,0,1
12/3/1957,12/3/1957,0,1
12/17/1957,12/17/1957,0,1
1/7/1958,1/7/1958,0,1
1/28/1958,1/28/1958,0,1
2/11/1958,2/11/1958,0,1
3/4/1958,3/4/1958,0,1
3/25/1958,3/25/1958,0,1
4/15/1958,4/15/1958,0,1
5/6/1958,5/6/1958,0,1
5/27/1958,5/27/1958,0,1
6/17/1958,6/17/1958,0,1
7/8/1958,7/8/1958,0,1
7/15/1958,7/15/1958,0,0
7/18/1958,7/18/1958,0,0
7/21/1958,7/21/1958,0,0
7/22/1958,7/22/1958,0,0
7/23/1958,7/23/1958,0,0
7/24/1958,7/24/1958,0,0
7/25/1958,7/25/1958,0,0
7/29/1958,7/29/1958,0,1
7/30/1958,7/30/1958,0,0
7/31/1958,7/31/1958,0,0
8/1/1958,8/1/1958,0,0
8/4/1958,8/4/1958,0,0
8/19/1958,8/19/1958,0,1
9/9/1958,9/9/1958,0,1
9/30/1958,9/30/1958,0,1
10/21/1958,10/21/1958,0,1
11/10/1958,11/10/1958,0,1
12/2/1958,12/2/1958,0,1
12/16/1958,12/16/1958,0,1
1/6/1959,1/6/1959,0,1
1/27/1959,1/27/1959,0,1
2/10/1959,2/10/1959,0,1
3/3/1959,3/3/1959,0,1
3/24/1959,3/24/1959,0,1
4/14/1959,4/14/1959,0,1
5/5/1959,5/5/1959,0,1
5/26/1959,5/26/1959,0,1
6/16/1959,6/16/1959,0,1
7/7/1959,7/7/1959,0,1
7/28/1959,7/28/1959,0,1
8/18/1959,8/18/1959,0,1
9/1/1959,9/1/1959,0,1
9/22/1959,9/22/1959,0,1
10/13/1959,10/13/1959,0,1
11/4/1959,11/4/1959,0,1
11/24/1959,11/24/1959,0,1
12/15/1959,12/15/1959,0,1
1/12/1960,1/12/1960,0,1
1/26/1960,1/26/1960,0,1
2/9/1960,2/9/1960,0,1
3/1/1960,3/1/1960,0,1
3/22/1960,3/22/1960,0,1
4/12/1960,4/12/1960,0,1
5/3/1960,5/3/1960,0,1
5/24/1960,5/24/1960,0,1
6/14/1960,6/14/1960,0,1
7/6/1960,7/6/1960,0,1
7/26/1960,7/26/1960,0,1
8/16/1960,8/16/1960,0,1
9/13/1960,9/13/1960,0,1
10/4/1960,10/4/1960,0,1
10/25/1960,10/25/1960,0,1
11/22/1960,11/22/1960,0,1
12/13/1960,12/13/1960,0,1
1/10/1961,1/10/1961,0,1
1/24/1961,1/24/1961,0,1
2/7/1961,2/7/1961,0,1
3/7/1961,3/7/1961,0,1
3/28/1961,3/28/1961,0,1
4/18/1961,4/18/1961,0,1
5/9/1961,5/9/1961,0,1
6/6/1961,6/6/1961,0,1
6/20/1961,6/20/1961,0,1
7/11/1961,7/11/1961,0,1
8/1/1961,8/1/1961,0,1
8/22/1961,8/22/1961,0,1
9/12/1961,9/12/1961,0,1
10/3/1961,10/3/1961,0,1
10/24/1961,10/24/1961,0,1
11/14/1961,11/14/1961,0,1
12/5/1961,12/5/1961,0,1
12/19/1961,12/19/1961,0,1
1/9/1962,1/9/1962,0,1
1/23/1962,1/23/1962,0,1
2/13/1962,2/13/1962,0,1
3/6/1962,3/6/1962,0,1
3/27/1962,3/27/1962,0,1
4/17/1962,4/17/1962,0,1
5/8/1962,5/8/1962,0,1
5/29/1962,5/29/1962,0,1
6/19/1962,6/19/1962,0,1
6/21/1962,6/21/1962,0,0
7/10/1962,7/10/1962,0,1
7/31/1962,7/31/1962,0,1
8/21/1962,8/21/1962,0,1
9/11/1962,9/11/1962,0,1
10/2/1962,10/2/1962,0,1
10/23/1962,10/23/1962,0,1
11/13/1962,11/13/1962,0,1
12/4/1962,12/4/1962,0,1
12/18/1962,12/18/1962,0,1
1/8/1963,1/8/1963,0,1
1/29/1963,1/29/1963,0,1
2/12/1963,2/12/1963,0,1
3/5/1963,3/5/1963,0,1
3/26/1963,3/26/1963,0,1
4/16/1963,4/16/1963,0,1
5/7/1963,5/7/1963,0,1
5/28/1963,5/28/1963,0,1
6/18/1963,6/18/1963,0,1
7/9/1963,7/9/1963,0,1
7/30/1963,7/30/1963,0,1
8/20/1963,8/20/1963,0,1
9/10/1963,9/10/1963,0,1
10/1/1963,10/1/1963,0,1
10/22/1963,10/22/1963,0,1
11/12/1963,11/12/1963,0,1
11/26/1963,11/26/1963,0,0
12/3/1963,12/3/1963,0,1
12/17/1963,12/17/1963,0,1
1/7/1964,1/7/1964,0,1
1/28/1964,1/28/1964,0,1
2/11/1964,2/11/1964,0,1
3/3/1964,3/3/1964,0,1
3/24/1964,3/24/1964,0,1
4/14/1964,4/14/1964,0,1
5/5/1964,5/5/1964,0,1
5/26/1964,5/26/1964,0,1
6/17/1964,6/17/1964,0,1
7/7/1964,7/7/1964,0,1
7/28/1964,7/28/1964,0,1
8/18/1964,8/18/1964,0,1
9/8/1964,9/8/1964,0,1
9/29/1964,9/29/1964,0,1
10/20/1964,10/20/1964,0,1
11/10/1964,11/10/1964,0,1
11/24/1964,11/24/1964,0,0
12/1/1964,12/1/1964,0,1
12/15/1964,12/15/1964,0,1
1/12/1965,1/12/1965,0,1
2/2/1965,2/2/1965,0,1
3/2/1965,3/2/1965,0,1
3/23/1965,3/23/1965,0,1
4/13/1965,4/13/1965,0,1
5/11/1965,5/11/1965,0,1
5/25/1965,5/25/1965,0,1
6/15/1965,6/15/1965,0,1
7/13/1965,7/13/1965,0,1
8/10/1965,8/10/1965,0,1
8/31/1965,8/31/1965,0,1
9/8/1965,9/8/1965,0,0
9/28/1965,9/28/1965,0,1
10/12/1965,10/12/1965,0,1
11/2/1965,11/2/1965,0,1
11/4/1965,11/4/1965,0,0
11/23/1965,11/23/1965,0,1
12/14/1965,12/14/1965,0,1
1/11/1966,1/11/1966,0,1
2/8/1966,2/8/1966,0,1
3/1/1966,3/1/1966,0,1
3/22/1966,3/22/1966,0,1
4/12/1966,4/12/1966,0,1
5/10/1966,5/10/1966,0,1
6/7/1966,6/7/1966,0,1
6/28/1966,6/28/1966,0,1
7/11/1966,7/11/1966,0,0
7/26/1966,7/26/1966,0,1
8/23/1966,8/23/1966,0,1
9/13/1966,9/13/1966,0,1
10/4/1966,10/4/1966,0,1
11/1/1966,11/1/1966,0,1
11/22/1966,11/22/1966,0,1
12/13/1966,12/13/1966,0,1
1/10/1967,1/10/1967,0,1
2/7/1967,2/7/1967,0,1
3/7/1967,3/7/1967,0,1
4/4/1967,4/4/1967,0,1
5/2/1967,5/2/1967,0,1
5/23/1967,5/23/1967,0,1
6/20/1967,6/20/1967,0,1
7/18/1967,7/18/1967,0,1
8/15/1967,8/15/1967,0,1
9/12/1967,9/12/1967,0,1
10/3/1967,10/3/1967,0,1
10/24/1967,10/24/1967,0,1
11/14/1967,11/14/1967,0,1
11/27/1967,11/27/1967,0,1
12/12/1967,12/12/1967,0,1
1/9/1968,1/9/1968,0,1
2/6/1968,2/6/1968,0,1
3/5/1968,3/5/1968,0,1
3/14/1968,3/14/1968,0,0
4/2/1968,4/2/1968,0,1
4/19/1968,4/19/1968,0,0
4/30/1968,4/30/1968,0,1
5/28/1968,5/28/1968,0,1
6/18/1968,6/18/1968,0,1
7/16/1968,7/16/1968,0,1
8/13/1968,8/13/1968,0,1
8/19/1968,8/19/1968,0,0
9/10/1968,9/10/1968,0,1
10/8/1968,10/8/1968,0,1
10/29/1968,10/29/1968,0,1
11/26/1968,11/26/1968,0,1
12/17/1968,12/17/1968,0,1
1/14/1969,1/14/1969,0,1
2/4/1969,2/4/1969,0,1
3/4/1969,3/4/1969,0,1
4/1/1969,4/1/1969,0,1
4/29/1969,4/29/1969,0,1
5/27/1969,5/27/1969,0,1
6/24/1969,6/24/1969,0,1
7/15/1969,7/15/1969,0,1
8/12/1969,8/12/1969,0,1
9/9/1969,9/9/1969,0,1
10/7/1969,10/7/1969,0,1
10/28/1969,10/28/1969,0,1
11/25/1969,11/25/1969,0,1
12/16/1969,12/16/1969,0,1
1/15/1970,1/15/1970,0,1
2/10/1970,2/10/1970,0,1
3/10/1970,3/10/1970,0,1
4/7/1970,4/7/1970,0,1
5/5/1970,5/5/1970,0,1
5/26/1970,5/26/1970,0,1
6/23/1970,6/23/1970,0,1
7/21/1970,7/21/1970,0,1
8/18/1970,8/18/1970,0,1
9/15/1970,9/15/1970,0,1
10/20/1970,10/20/1970,0,1
11/17/1970,11/17/1970,0,1
12/15/1970,12/15/1970,0,1
1/12/1971,1/12/1971,0,1
2/9/1971,2/9/1971,0,1
3/9/1971,3/9/1971,0,1
4/6/1971,4/6/1971,0,1
5/11/1971,5/11/1971,0,1
6/8/1971,6/8/1971,0,1
6/29/1971,6/29/1971,0,1
7/27/1971,7/27/1971,0,1
8/24/1971,8/24/1971,0,1
9/21/1971,9/21/1971,0,1
10/19/1971,10/19/1971,0,1
11/16/1971,11/16/1971,0,1
12/14/1971,12/14/1971,0,1
1/11/1972,1/11/1972,0,1
2/14/1972,2/14/1972,0,1
2/15/1972,2/15/1972,0,1
3/21/1972,3/21/1972,0,1
4/17/1972,4/17/1972,0,1
4/18/1972,4/18/1972,0,1
5/23/1972,5/23/1972,0,1
6/19/1972,6/20/1972,0,1
7/18/1972,7/18/1972,0,1
8/15/1972,8/15/1972,0,1
9/19/1972,9/19/1972,0,1
10/17/1972,10/17/1972,0,1
11/20/1972,11/21/1972,0,1
12/19/1972,12/19/1972,0,1
1/16/1973,1/16/1973,0,1
2/13/1973,2/13/1973,0,1
3/7/1973,3/7/1973,0,0
3/19/1973,3/20/1973,0,1
4/17/1973,4/17/1973,0,1
5/15/1973,5/15/1973,0,1
6/18/1973,6/19/1973,0,1
7/9/1973,7/9/1973,0,0
7/17/1973,7/17/1973,0,1
8/21/1973,8/21/1973,0,1
9/18/1973,9/18/1973,0,1
10/2/1973,10/2/1973,0,0
10/10/1973,10/10/1973,0,0
10/16/1973,10/16/1973,0,1
11/19/1973,11/20/1973,0,1
12/17/1973,12/18/1973,0,1
1/21/1974,1/22/1974,0,1
2/20/1974,2/20/1974,0,1
3/18/1974,3/19/1974,0,1
4/15/1974,4/16/1974,0,1
5/21/1974,5/21/1974,0,1
6/18/1974,6/18/1974,0,1
7/5/1974,7/5/1974,0,0
7/16/1974,7/16/1974,0,1
8/20/1974,8/20/1974,0,1
9/10/1974,9/10/1974,0,1
10/14/1974,10/15/1974,0,1
11/19/1974,11/19/1974,0,1
12/16/1974,12/17/1974,0,1
1/20/1975,1/21/1975,0,1
2/19/1975,2/19/1975,0,1
3/18/1975,3/18/1975,0,1
4/14/1975,4/15/1975,0,1
5/20/1975,5/20/1975,0,1
6/16/1975,6/17/1975,0,1
7/15/1975,7/15/1975,0,1
8/19/1975,8/19/1975,0,1
9/16/1975,9/16/1975,0,1
10/21/1975,10/21/1975,0,1
11/18/1975,11/18/1975,0,1
12/16/1975,12/16/1975,0,1
1/20/1976,1/20/1976,0,1
2/17/1976,2/18/1976,0,1
3/15/1976,3/16/1976,0,1
3/29/1976,3/29/1976,0,1
4/20/1976,4/20/1976,0,1
5/18/1976,5/18/1976,0,1
6/22/1976,6/22/1976,0,1
7/19/1976,7/20/1976,0,1
8/17/1976,8/17/1976,0,1
9/21/1976,9/21/1976,0,1
10/19/1976,10/19/1976,0,1
11/8/1976,11/8/1976,0,0
11/16/1976,11/16/1976,0,1
12/20/1976,12/21/1976,0,1
1/17/1977,1/18/1977,0,1
2/15/1977,2/15/1977,0,1
3/15/1977,3/15/1977,0,1
4/19/1977,4/19/1977,0,1
5/17/1977,5/17/1977,0,1
5/27/1977,5/27/1977,0,0
6/21/1977,6/21/1977,0,1
7/19/1977,7/19/1977,0,1
8/16/1977,8/16/1977,0,1
9/20/1977,9/20/1977,0,1
10/17/1977,10/18/1977,0,1
11/15/1977,11/15/1977,0,1
12/19/1977,12/20/1977,0,1
1/5/1978,1/5/1978,0,0
1/17/1978,1/17/1978,0,1
2/28/1978,2/28/1978,0,1
3/10/1978,3/10/1978,0,0
3/21/1978,3/21/1978,0,1
4/18/1978,4/18/1978,0,1
5/5/1978,5/5/1978,0,0
5/16/1978,5/16/1978,0,1
6/20/1978,6/20/1978,0,1
7/18/1978,7/18/1978,0,1
8/15/1978,8/15/1978,0,1
9/8/1978,9/8/1978,0,0
9/19/1978,9/19/1978,0,1
10/17/1978,10/17/1978,0,1
11/21/1978,11/21/1978,0,1
12/19/1978,12/19/1978,0,1
